

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May  3 16:15:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 27/03/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1938 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   457     077B  2F78               	goto	initloop
   458     077C  3400               	retlw	0
   459                           
   460                           	psect	cstackCOMMON
   461     0070                     __pcstackCOMMON:
   462     0070                     ?_USART_Init:
   463     0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_strlen:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     strlen@s:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0070                     ??_USART_Init:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 1 bytes @ 0x0
   477     0070                     	ds	2
   478     0072                     strlen@a:
   479     0072                     ??_strlen:	
   480                           ; 1 bytes @ 0x2
   481                           
   482                           
   483                           ; 1 bytes @ 0x2
   484     0072                     	ds	1
   485     0073                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x3
   488     0073                     	ds	2
   489                           
   490                           	psect	cstackBANK0
   491     0020                     __pcstackBANK0:
   492     0020                     main@Strings:
   493                           
   494                           ; 10 bytes @ 0x0
   495     0020                     	ds	10
   496     002A                     main@len:
   497                           
   498                           ; 2 bytes @ 0xA
   499     002A                     	ds	2
   500     002C                     main@i:
   501                           
   502                           ; 1 bytes @ 0xC
   503     002C                     	ds	1
   504                           
   505                           	psect	maintext
   506     07AB                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 35 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  i               1   12[BANK0 ] unsigned char 
   517 ;;  Strings        10    0[BANK0 ] unsigned char [10]
   518 ;;  len             2   10[BANK0 ] unsigned int 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B1F/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   529 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
   530 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   531 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
   532 ;;Total ram usage:       15 bytes
   533 ;; Hardware stack levels required when called: 1
   534 ;; This function calls:
   535 ;;		_USART_Init
   536 ;;		_strlen
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     07AB                     _main:	
   543                           ;psect for function _main
   544                           
   545     07AB                     l649:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   548                           
   549     07AB  3187  2787  3187   	fcall	_USART_Init
   550     07AE                     l651:
   551     07AE  0022               	movlb	2	; select bank2
   552     07AF  148C               	bsf	12,1	;volatile
   553     07B0                     l653:
   554     07B0  302D               	movlw	low main@F3282
   555     07B1  0086               	movwf	6
   556     07B2  3000               	movlw	high main@F3282
   557     07B3  0087               	movwf	7
   558     07B4  3020               	movlw	low main@Strings
   559     07B5  0084               	movwf	4
   560     07B6  3000               	movlw	high main@Strings
   561     07B7  0085               	movwf	5
   562     07B8  300A               	movlw	10
